target,prediction
0,0.11534706806459505
1,0.9144560323221844
1,0.5745515805000008
1,0.8806369093561102
0,0.19716786447515733
0,0.16644656294461363
0,0.32815271724273215
0,0.2562073162802953
1,0.4643217744194246
1,0.7711114009918226
1,0.6918325271052196
1,0.6881192298663293
0,0.16468214408276882
0,0.1538412957391027
0,0.7415409349526146
1,0.6809712193677799
0,0.13450826695234588
1,0.15276476634375633
0,0.6163386344259341
1,0.6313571154032058
0,0.20682755756378884
1,0.4120939928333428
1,0.6470383175275741
1,0.3310023562621013
0,0.22058290844062867
1,0.16007412060571863
0,0.2434449276845807
0,0.45988546845874434
1,0.7987600386799233
0,0.09409639166349888
0,0.3292153934674323
1,0.910453282828283
1,0.7869735784329224
0,0.2096565403156228
0,0.26887013539133586
0,0.18472000065560806
1,0.08035673235982647
0,0.14071059168680067
0,0.6412118282759774
1,0.4768695342191524
0,0.397336629729794
0,0.7945666190395151
0,0.1890609871986596
1,0.877761325219743
1,0.719433127743185
0,0.10892204085725844
0,0.10343627440873196
1,0.7836231101491238
0,0.2154975673356022
0,0.5791406175636655
0,0.04292246567338592
0,0.12484436171264025
1,0.9088215398829003
1,0.7333832131420592
0,0.4063420157840904
1,0.32437463905135744
1,0.7779289417395121
0,0.14361134299118505
1,0.878329031205618
0,0.03914470878115535
0,0.22561561861193954
1,0.8923238491678184
0,0.20617945781616132
0,0.09233487375983133
0,0.21929701385162986
1,0.5845357866735816
1,0.8119286603815538
0,0.1335569623059938
1,0.42045376705177995
0,0.09943302511273025
0,0.12670706796152773
0,0.12435175147357351
0,0.3538622107928411
0,0.13288169665039914
1,0.3642872590357669
0,0.16135750630563522
0,0.12076370510588211
0,0.08787940964819504
1,0.7596722774609432
1,0.5538993097801777
0,0.10301437451091841
1,0.12161913577101277
1,0.7859811541904982
0,0.1791144706892804
1,0.7131614271820841
1,0.45816924491478184
0,0.14407648917248692
0,0.07934227717993611
1,0.6949559884559884
0,0.10952224173649833
0,0.1576372076883154
0,0.11895262283754171
0,0.36779870836845197
0,0.1788898004906778
0,0.14924538900665454
0,0.07934227717993611
0,0.2777007273746507
1,0.2754906171816073
1,0.7424867426761237
0,0.10376910196421103
0,0.5987370014073189
0,0.0685571000675479
0,0.40233519631362263
0,0.13950797346920477
0,0.11206592213980096
0,0.12820817996328843
1,0.6208393400803459
1,0.06665264435586361
0,0.14050080552063052
1,0.5995272432967429
0,0.22944133765034636
0,0.6252976011394198
0,0.09660755119841374
0,0.48743922645522425
0,0.6240699041485253
0,0.13057547418884585
0,0.09394227436852058
0,0.08179123196408353
0,0.4351972600060452
0,0.13697962454212456
0,0.14088788351722123
0,0.111244430000653
0,0.15013000024551204
1,0.8563821606754303
0,0.1434858475398801
1,0.5537857693731489
0,0.14163448085807212
1,0.0960687779147435
1,0.782825500532074
0,0.1353041513811169
0,0.09097462857135978
0,0.13598069386640538
0,0.49712753729647474
1,0.7987356927546094
0,0.1179712810183356
0,0.1403013298921834
1,0.8864025246831918
0,0.43448188375354185
0,0.16795430302812975
0,0.42045169874997934
0,0.590028258949688
1,0.6183759682148185
1,0.5352556965701543
0,0.17196506812760273
0,0.15160775191759185
0,0.19586437360459497
1,0.12183968507897333
0,0.324009885797063
0,0.4390869296897705
0,0.19772516408366933
0,0.13481096012020624
1,0.8754806812878752
0,0.11987070442718403
0,0.129106472004854
0,0.097045229595879
0,0.2436287226356234
1,0.7060521701601337
0,0.13479033728372053
0,0.11766246354903863
0,0.09122196424408363
0,0.1032125655546168
1,0.7991395722909682
0,0.14063891076711055
0,0.14991808020114702
0,0.11929946804123376
1,0.6788425517103631
1,0.9347360674886612
0,0.17574814900560334
0,0.18188302574912338
0,0.5087780580856688
0,0.21927496272335767
0,0.06442396224763064
1,0.6063031151730993
0,0.1191858112858915
0,0.31111266791311987
0,0.13201371163458975
0,0.17553988510590984
0,0.9174820241042814
0,0.09359883519207006
0,0.20833040906619263
0,0.12037897839036357
0,0.15005946897095546
0,0.30345254273447
1,0.8053753821539067
1,0.7266411181027369
0,0.38792394454060086
1,0.5429905479881831
1,0.15977124976045412
0,0.14276402849980716
0,0.11034945174167764
1,0.795648334493344
0,0.15711617465888403
1,0.3983237832173872
1,0.8487910273831364
1,0.8287983201009516
1,0.8259442230618703
0,0.09297882023574022
0,0.13063552105505438
1,0.7562256273934612
0,0.8385243362071734
0,0.15282593945256118
0,0.08002088301602366
0,0.10608328556124956
0,0.12154980183613555
1,0.12157508427791845
0,0.7227251301555477
0,0.13915848236085915
1,0.12930575880635722
1,0.696171461945584
1,0.24565738295759282
0,0.12443660105926016
1,0.7304645531960847
0,0.10050717063583824
0,0.132937064960702
0,0.12721377726485283
1,0.9383911842514785
1,0.4969079355493324
0,0.16077008214080848
1,0.8665410947297655
0,0.10479530156532292
1,0.16843010795967167
0,0.13391956775513417
0,0.14194953421887138
0,0.07979944308804858
1,0.25168761874977696
0,0.1284423022706043
1,0.08329554555960227
0,0.10710441616234384
0,0.1175454760759747
0,0.17676575559968058
1,0.9477585170440055
0,0.14239929051087852
0,0.13269585249127133
1,0.2476581959706959
0,0.10795262222571672
0,0.6375769705107719
0,0.09283758059424545
1,0.8862446632404416
0,0.11635850173837803
0,0.10439708021046787
0,0.5474808637287314
1,0.6249079234760896
0,0.14695633456551774
0,0.10741772987340538
0,0.10116527660179911
0,0.6203576842485067
0,0.56606688216141
1,0.7286041414223575
1,0.2717924579887174
0,0.2041929631148429
0,0.08508775092740342
0,0.6169444697361495
0,0.234380396723765
0,0.11491521498698586
0,0.5368369478620795
1,0.5718199442546038
1,0.7947349121237065
1,0.9478017520985547
1,0.9337367968827295
1,0.800728184290215
0,0.11403165615663666
1,0.19950463905555924
0,0.4011753728805532
0,0.17347930921891336
0,0.7659090907167975
0,0.1186935143970957
0,0.04135989319016096
1,0.08282572875103579
1,0.8503536026791544
1,0.9706609032292769
0,0.2783636136064948
1,0.0994638150481384
1,0.8078824290314247
0,0.4458387096218018
1,0.7023871895071763
1,0.8749900793650796
0,0.5466836098802483
0,0.1132313550599224
0,0.09149702533097408
1,0.5240188465923478
0,0.14058809617390078
0,0.13482153249530746
0,0.1699328251086313
1,0.12680563781875315
0,0.42478266042005736
0,0.14425329061560704
1,0.13470921781416512
0,0.10643633214882918
1,0.10482962735618737
1,0.6746409940438985
1,0.9228208597988743
1,0.9614043911224112
0,0.5460542836734965
0,0.5140711002517917
0,0.1115394239380963
0,0.2015747023465567
0,0.1742724889933229
0,0.9044958705640914
1,0.39780369150430567
1,0.8868386383101533
1,0.7515192097644164
1,0.09179707867006445
0,0.10284859783193731
1,0.8785108253030078
0,0.09669725153494987
1,0.7336869576700028
1,0.9095615706733794
1,0.9585923610472231
0,0.1552610458115663
1,0.9376981698577309
1,0.9504108615554145
1,0.8936944444444446
0,0.9063179738500854
0,0.11319376098214388
0,0.1500218452763215
1,0.5016183780955558
1,0.8048603655007663
0,0.18785089488603215
1,0.9103041005636507
1,0.9338410206592925
0,0.10605509371873045
0,0.13842541368614342
1,0.9109755842889325
1,0.8339234154683892
0,0.10932364845679697
1,0.9909204134919237
0,0.09074886534018752
1,0.885527561226055
1,0.5608305169107964
1,0.9651520561681852
1,0.7162674219455368
0,0.3042056429495013
0,0.45350511420317957
0,0.19595294805635402
1,0.9301463721316608
0,0.09321280437224566
0,0.4455933529071826
1,0.9486533090693778
1,0.11851975468131419
0,0.2951512668101311
1,0.8790967611361215
1,0.760737314580456
0,0.11649435472805311
0,0.11350097986929791
0,0.15656926150690376
1,0.9299502644097509
1,0.7129002953292131
1,0.6184042237061171
1,0.7918575849549776
0,0.16918342021975336
0,0.10587024382172511
0,0.44557631546296167
0,0.24315865815387397
0,0.09499135450663353
0,0.08783564862462072
0,0.14375904933091802
1,0.9530897091653964
0,0.9135000237731548
1,0.6853432400190723
1,0.6853432400190723
0,0.08834593154248044
0,0.13683919605440453
0,0.5194984423703143
0,0.12295142506399374
0,0.13558093825033135
0,0.13003784939265162
1,0.9049273469015303
1,0.6191000385155775
1,0.7414885439175418
1,0.9148000750256184
1,0.5396039067412459
0,0.16089351788319015
0,0.12507964626126936
0,0.415547415241682
0,0.3743016439013816
1,0.9317951217627454
1,0.5237309903307003
0,0.5443721636440241
0,0.142147883544405
0,0.11618400663549788
1,0.8782890615422041
1,0.6876972767918734
0,0.166209834402803
1,0.9132991757651938
0,0.0976982273637706
0,0.3515535846190674
0,0.1978063141923436
1,0.7576000616081398
0,0.08384793007940793
1,0.793942682971152
1,0.437629954393114
1,0.09013344851867937
0,0.13126244231204895
1,0.9758348204487042
1,0.7011552497299935
0,0.12457512834731493
0,0.5121138576806986
0,0.11464190550327898
0,0.17346325315750893
1,0.8398147068745164
1,0.10787020766237915
0,0.14767123696682202
0,0.3836584998745068
0,0.1204157037416883
0,0.467716256095472
0,0.11827380529369406
0,0.1242464561670289
1,0.8375831319885699
0,0.08532817072958843
0,0.14411943296806382
0,0.09706170847832346
0,0.0796124834181139
1,0.9765371550908228
0,0.10215015298733161
1,0.10787020766237915
0,0.5786810885568003
1,0.8401728677217156
1,0.7892332585542049
0,0.14872714118290978
0,0.7115151241458315
0,0.17436473344241157
0,0.12165873626850202
0,0.12793143692280873
0,0.503527944377038
0,0.13030643103969614
0,0.08386245884475173
1,0.82057161413095
1,0.8953419481512861
0,0.09476210664849495
1,0.26165457269244985
1,0.4712281612088778
1,0.6065207721531538
1,0.8400139312090252
0,0.12746805913557155
0,0.47038146676169384
1,0.8435450980718897
0,0.22591706532779368
1,0.6251395982683025
0,0.37162197459882734
0,0.12393373922100731
1,0.8485433466848548
0,0.1176592729862406
0,0.15371739622749991
1,0.755950155090022
1,0.06627094818672535
1,0.7337242985992988
1,0.902624710272757
1,0.2289222973366788
1,0.6745979483720379
1,0.32912654306426703
0,0.10973563348674922
0,0.08862291356033687
0,0.5312962043745846
1,0.4172165176424598
0,0.0696406886457614
1,0.0889503721121398
0,0.3761984867925813
1,0.9336748273361075
1,0.7200935849207588
0,0.09247816530241686
1,0.2597625780919184
0,0.13174733848880182
0,0.35211064379591045
0,0.12077091638523627
0,0.07544509346505093
0,0.10818709969898191
0,0.08691872275440493
0,0.2522821736820953
0,0.07778097784315097
1,0.6829308543549439
0,0.054987649953035476
0,0.10577039449549833
1,0.8933146884343474
1,0.8680013441260482
0,0.5756029884964792
0,0.44998810835729314
0,0.09310883785515477
0,0.1257245487021171
0,0.0713701765989371
1,0.6754424110586191
0,0.058974081608030346
0,0.08011713660648524
0,0.10534670438173112
1,0.43552250670542714
1,0.4845374737372889
0,0.14848240165941579
1,0.9646359790671342
0,0.39169897644611923
0,0.11110552865308446
1,0.7492020615862502
0,0.08862291356033687
0,0.10244789319656614
0,0.3055650967851367
0,0.21700840057988904
0,0.11259717122108118
0,0.11249372230111163
1,0.905516548204048
0,0.11710467025313641
0,0.865135989010989
0,0.12155046006317902
0,0.10152763770843375
0,0.6655410760015295
0,0.7163002453314614
0,0.4988729060123883
1,0.9798492647058823
0,0.6225126102899187
1,0.8583604990159792
1,0.23283808299912603
0,0.13457017888732709
1,0.457556315735147
1,0.06767290653668924
0,0.09441904188696645
1,0.570909357293518
1,0.9218772609075692
0,0.07228690597898027
0,0.4012896639149478
1,0.8179022928777262
0,0.15837260840903475
1,0.8463148555578586
0,0.14157952765125956
1,0.9909177313914155
0,0.07273449737982776
0,0.1297060066599602
1,0.966659690104543
0,0.08440916742716935
0,0.06340356476831124
1,0.7262483585643169
0,0.37975951108295647
0,0.11042505277817696
0,0.12240626343202612
1,0.8949405893318254
0,0.09357851503526607
0,0.21307629223691454
1,0.5897899415476284
0,0.38338060913594874
1,0.9539235059996214
0,0.5510837293166071
1,0.927260504522351
0,0.09895389929206365
1,0.9514290550647176
1,0.960443254703405
0,0.0631346308261631
0,0.06617034511187737
1,0.08647151270467171
0,0.5136224245464683
0,0.21319131645584097
1,0.8921944009467309
1,0.1069096979206618
0,0.08981573695610619
1,0.7534913858733452
1,0.38991028640885256
0,0.1397447338615084
0,0.11006225473293563
1,0.13134335919135137
1,0.4527505972848842
0,0.32739829165984546
1,0.9121449364380865
0,0.3296459489399222
1,0.951000007552333
1,0.4201290680593746
0,0.10095708906992734
0,0.1252933977435825
0,0.11894555690539446
0,0.11127550704758264
0,0.4635996073041842
0,0.1735129795310356
0,0.07446363939302725
0,0.34624509113105256
0,0.1599719891795235
1,0.08528425496194732
1,0.08404516250624308
1,0.877698542906082
1,0.530506964432652
1,0.6939123101990415
0,0.12828867798636975
0,0.12176475960772425
1,0.8488186435703252
1,0.9613472297745552
0,0.5801221668518644
1,0.10182623453380016
1,0.8454994421514849
1,0.8209505174599658
0,0.09983521708065313
0,0.6128584616800391
0,0.17490253546204262
1,0.9536468511921676
0,0.1055625079953897
1,0.36648365104717373
0,0.06166267877759354
0,0.05892697061620883
0,0.07740590344376602
1,0.9385084279651694
0,0.07587798351146467
0,0.5730311769969927
0,0.15736974670265835
0,0.09905596586864912
1,0.8839492547782261
0,0.1395950099416434
0,0.0745185688472003
1,0.655566187246156
1,0.9048013264636974
0,0.07602381042849413
0,0.18028338113356604
0,0.08201063342333864
1,0.2758861333721681
0,0.11993168270387246
0,0.11547554284418413
1,0.2368902745504745
1,0.858346979358472
1,0.9613948102152908
0,0.1631306605975724
0,0.07658660078268624
1,0.5720663066095786
0,0.07318396424538841
0,0.11452432598597855
1,0.8703685343183625
0,0.13298510786760753
0,0.6168403410768921
1,0.9086266426102633
0,0.07885023533291434
0,0.1670886693089912
1,0.4559539782097909
1,0.14973820000620222
0,0.09238364379522804
0,0.10770018650016086
0,0.3649095025787169
0,0.1553980709152698
1,0.9739581824498551
0,0.08821704488428214
0,0.06948448981105798
1,0.28155598679707283
0,0.06327323747316548
1,0.5644798309553795
0,0.11135352934582946
0,0.06191977215542207
1,0.8546091756181974
0,0.10052123489075697
0,0.18680979021741614
0,0.2555099067599067
0,0.11051442614095146
0,0.07738168457967762
1,0.9249283217788653
0,0.10288381349043113
1,0.44266456215799027
1,0.7781411456337076
1,0.5114479367758055
0,0.07932552360227856
1,0.44103714892008483
0,0.0722477426606831
1,0.5355277873171969
0,0.06558704972917032
1,0.8645561375242157
0,0.09640270006544728
1,0.6313248616458985
0,0.6270772894769051
0,0.10865023713576619
0,0.08366718648048918
0,0.6273368916017609
0,0.0945895994392344
0,0.5335912148855484
1,0.364506218041668
0,0.09112887281252072
0,0.377867463902871
0,0.06816647460070593
1,0.07278808152205354
0,0.19887522788767165
0,0.10637972409347661
0,0.06524891337012825
0,0.11811659950816339
1,0.9538671216512828
1,0.8483111022106045
0,0.573458502007686
0,0.12944689621707986
1,0.08459027289481452
0,0.08771233238056196
0,0.0936383683891913
0,0.09592915719419334
1,0.4268025887607372
0,0.24820112616851744
1,0.5401801184271108
0,0.6312236316096991
1,0.5532343585139434
0,0.1002528597034344
0,0.05679515462413754
0,0.14875140267474465
0,0.24959523532611916
0,0.06630818254546711
0,0.08589103951666971
0,0.061559110445761366
1,0.9561952288667406
1,0.5601778946254768
1,0.7320391256045786
1,0.508245481052972
0,0.18945033395350822
0,0.3361932126534034
0,0.09573826547367519
0,0.11933609455456891
1,0.6053068852094394
0,0.6069353201212361
0,0.2057039081182438
1,0.8488395867240353
1,0.5926420979483836
0,0.5913992026924662
0,0.10077755746640743
0,0.06964745424266906
0,0.09754674976150297
1,0.8175216358352786
1,0.5374690027382026
1,0.8770897968292588
1,0.6110493970054661
1,0.9467861157562245
0,0.5489807732161347
1,0.384266373789276
0,0.10959813384344884
0,0.05379194109937453
0,0.17825776753705672
1,0.9262308897243104
1,0.8562979161801977
0,0.09118268991938824
0,0.07676091623094582
1,0.9447311028896114
0,0.09332305607407385
0,0.07957893790493975
0,0.1159019873008774
1,0.48333122971054643
0,0.07088344328239321
1,0.7656136488134888
1,0.5892486469893821
0,0.12888800346404897
0,0.48419024178386627
1,0.9744324206352541
0,0.30388737276028654
0,0.07962517097035715
0,0.08329754674692678
0,0.0839866389435234
0,0.08125293615070608
0,0.36558562722429633
1,0.4772849304466596
0,0.0671140697835067
0,0.07828172574691723
1,0.4926662571347753
0,0.5965173950381195
1,0.8684847883597883
0,0.08998257682687281
1,0.09440055973894339
0,0.6506078120906706
0,0.1638099831331559
1,0.833992444952088
0,0.682974782600484
0,0.060107354101527094
1,0.8739168754241029
1,0.7429673450827541
0,0.09789588815025084
0,0.08947966324742211
1,0.8113883906030249
1,0.8554018214226957
0,0.06772887301921186
0,0.09674343389066661
0,0.07775109762022736
1,0.9317027369002893
0,0.07574473211803595
0,0.06486571846665086
1,0.11477899803709027
1,0.7387528262595155
0,0.14606112711312316
1,0.9533504229827758
0,0.28992063323836986
0,0.5892996491908368
0,0.09624362638504946
0,0.09134776668089108
0,0.09084035573734935
0,0.08633952419220976
0,0.8874106902697343
0,0.09285970451959898
1,0.682213749456824
0,0.09534780337070449
0,0.23611475118537398
1,0.686606084609746
0,0.06614179770960141
1,0.9590982852931382
1,0.5461244338389867
1,0.9556352154056549
0,0.5325828782289951
0,0.16452439313934836
0,0.10742702367287774
0,0.09166133706680725
1,0.5317227713706629
0,0.08001072021745982
1,0.72162974896913
0,0.5489789474541975
0,0.09495032404972377
0,0.11549955646486323
0,0.10779062604062602
0,0.23458449869590173
0,0.05610743077765558
0,0.11184236676942977
1,0.8354521902750637
1,0.4670166855640213
0,0.17462793119905176
0,0.5897915603641236
0,0.08151481445111958
1,0.8518273933690232
1,0.8019599867724868
1,0.6837919398131845
1,0.048843195638108815
0,0.0912597614280277
0,0.3201969496528867
0,0.4679612722216062
0,0.07959156708748207
1,0.9724656412682131
0,0.05567037532221776
0,0.09836810864302542
0,0.09524602936390826
0,0.13247034508739763
0,0.1311472140958352
0,0.34911055905792243
0,0.5007489522371332
0,0.24414883636766313
0,0.1071771220697746
0,0.09227466202098557
1,0.9500862093042293
1,0.05569079677833368
0,0.18422332219036622
1,0.6929293191627943
0,0.11191813668787352
0,0.11191689590989937
0,0.48538626336177837
1,0.808549024096818
1,0.06082741570719372
1,0.8438740077127173
1,0.5064220970952615
1,0.8968522251649902
0,0.10085966863646162
0,0.1259102027965457
0,0.14237798096690168
1,0.9379732142857141
0,0.132134622387012
0,0.10745991782003478
1,0.4968381128768473
1,0.3852253417812143
0,0.08313882016298053
0,0.10228789701618485
1,0.8001337921768884
0,0.10056246207674208
0,0.1271980359119566
0,0.09231190857354492
0,0.12300911470838122
0,0.09371933584873103
0,0.276354342682774
1,0.9739653659159176
0,0.13744108465064345
0,0.09946934374068657
0,0.7082081862313088
1,0.9211720699812269
0,0.8671740248930772
1,0.4538863348039378
1,0.8581103362453415
1,0.3589169312608201
1,0.5846396771679472
0,0.13791524431835359
0,0.1219829133060935
0,0.17557633249615046
1,0.8499779839258573
0,0.10179772366150075
0,0.07376546049296054
1,0.7067337418983061
1,0.7396124013860083
0,0.4893476382105154
0,0.09479330558322814
1,0.6865683853408414
0,0.09345788467492787
1,0.90645197673247
0,0.4093943802887625
0,0.12387336866014781
1,0.7998830392645762
1,0.4910135963888751
0,0.10170252671296912
0,0.06323271818740057
0,0.07175229604507773
1,0.9508251713564213
1,0.9104762034112406
0,0.09119286596071544
0,0.5806496123339637
0,0.08361360345054872
0,0.11778560423377601
0,0.30417617949683184
0,0.17434105153525872
1,0.8642672964037367
0,0.5449332168893899
1,0.5419295897665113
0,0.12440527004087286
